vattosot	vattsot	22	50992
vattsost	vattsot	1	50992
vattsoth	vattsot	212	50992
vattsots	vattsot	1	50992
vattsott	vattsot	35	50992
vattssot	vattsot	10	50992
vattsto	vattsot	1	50992
vattsut	vattsot	14	50992
vatttusot	vattsot	2	50992
vattusoot	vattsot	108	50992
vattusoth	vattsot	417	50992
vattuss	vattsot	4	50992
vatens.	vattsot	3	50992
wats	vattsot	5	50992
wattens.	vattsot	171	50992
wattensot	vattsot	3042	50992
wattus.	vattsot	1434	50992
watusot	vattsot	1478	50992
vatts.	vattsot	1214	50992
vattust.	vattsot	7	50992
watus	vattsot	140	50992
watusoot	vattsot	71	50992
upplöst äkt. wattsot	vattsot	18	50992
uppl. vattsot	vattsot	1	50992
uppl.äkt. wattsot	vattsot	1	50992
wattusoht	vattsot	1	50992
wattusoten	vattsot	1	50992
watusoth	vattsot	88	50992
w:sot	vattsot	23	50992
venerisk sjukdom	venerisk sjukdom	15	441
sukupuolitauti	venerisk sjukdom	0	441
venerisk	venerisk sjukdom	261	441
ven.sj.	venerisk sjukdom	12	441
vener.	venerisk sjukdom	61	441
vener.sj.	venerisk sjukdom	53	441
veneris	venerisk sjukdom	5	441
veneriskt.	venerisk sjukdom	34	441
